"tick","Remaining Humans","Remaining Zombies"
1662.0,150,150
1663.0,150,150
1664.0,150,150
1665.0,150,150
1666.0,150,150
1667.0,150,150
1668.0,150,150
1669.0,150,150
1670.0,150,150
1671.0,150,150
1672.0,150,150
1673.0,150,150
1674.0,150,150
1675.0,150,150
1676.0,150,150
1677.0,150,150
1678.0,150,150
1679.0,150,150
1680.0,150,150
1681.0,150,150
1682.0,150,150
1683.0,150,150
1684.0,150,150
1685.0,150,150
1686.0,150,150
1687.0,150,150
1688.0,150,150
1689.0,150,150
1690.0,150,150
1691.0,150,150
1692.0,150,150
1693.0,150,150
1694.0,150,150
1695.0,150,150
1696.0,150,150
1697.0,150,150
1698.0,150,150
1699.0,150,150
1700.0,150,150
1701.0,150,150
1702.0,150,150
1703.0,150,150
1704.0,150,150
1705.0,150,150
1706.0,150,150
1707.0,150,150
1708.0,150,150
1709.0,150,150
1710.0,150,150
1711.0,150,150
1712.0,150,150
1713.0,150,150
1714.0,150,150
1715.0,150,150
1716.0,150,150
1717.0,150,150
1718.0,150,150
1719.0,150,150
1720.0,150,150
1721.0,150,150
1722.0,150,150
1723.0,150,150
1724.0,150,150
1725.0,150,150
1726.0,150,150
1727.0,150,150
1728.0,150,150
1729.0,150,150
1730.0,150,150
1731.0,150,150
1732.0,150,150
1733.0,150,150
1734.0,150,150
1735.0,150,150
1736.0,150,150
1737.0,150,150
1738.0,150,150
1739.0,150,150
1740.0,150,150
1741.0,150,150
1742.0,150,150
1743.0,150,150
1744.0,150,150
1745.0,150,150
1746.0,150,150
1747.0,150,150
1748.0,150,150
1749.0,150,150
1750.0,150,150
1751.0,150,150
1752.0,150,150
1753.0,150,150
1754.0,150,150
1755.0,150,150
1756.0,150,150
1757.0,150,150
1758.0,150,150
1759.0,150,150
1760.0,150,150
1761.0,150,150
1762.0,150,150
1763.0,150,150
1764.0,150,150
1765.0,150,150
1766.0,150,150
1767.0,150,150
1768.0,150,150
1769.0,150,150
1770.0,150,150
1771.0,150,150
1772.0,150,150
1773.0,150,150
1774.0,150,150
1775.0,150,150
1776.0,150,150
1777.0,150,150
1778.0,150,150
1779.0,150,150
1780.0,150,150
1781.0,150,150
1782.0,150,150
1783.0,150,150
1784.0,150,150
1785.0,150,150
1786.0,150,150
1787.0,150,150
1788.0,150,150
1789.0,150,150
1790.0,150,150
1791.0,150,150
1792.0,150,150
1793.0,150,150
1794.0,150,150
1795.0,150,150
1796.0,150,150
1797.0,150,150
1798.0,150,150
1799.0,150,150
1800.0,150,150
1801.0,150,150
1802.0,150,150
1803.0,150,150
1804.0,150,150
1805.0,150,150
1806.0,150,150
1807.0,150,150
